frameIndex,wireToEnqueueMs,enqueueToPresentedMs,wireToPresentedMs,interFrameMs
0,52.674,7.738,60.412,
1,17.663,7.521,25.184,17.449
2,0.429,18.700,19.129,16.665
3,0.352,20.364,20.716,16.691
4,0.352,19.583,19.935,16.640
5,0.453,17.766,18.219,16.750
6,0.675,23.854,24.529,33.240
7,2.600,25.301,27.900,25.031
8,0.637,18.408,19.045,0.000
9,0.547,20.266,20.813,16.636
10,0.654,24.966,25.619,25.018
11,2.984,23.660,26.644,25.055
12,0.480,25.058,25.538,8.262
13,0.895,23.992,24.887,16.664
14,0.292,22.193,22.485,16.681
15,2.477,21.529,24.005,16.655
16,0.316,17.508,17.824,8.337
17,0.676,22.822,23.498,25.000
18,0.670,22.955,23.625,16.665
19,0.639,22.234,22.873,16.670
20,0.508,21.837,22.344,16.665
21,3.020,24.631,27.651,24.985
22,0.485,20.246,20.731,8.526
23,0.536,18.959,19.496,16.497
24,2.743,18.744,21.487,25.003
25,0.385,18.234,18.619,8.332
26,0.820,24.375,25.195,24.985
27,3.185,20.031,23.216,16.677
28,0.575,25.060,25.634,16.668
29,0.631,23.797,24.428,16.673
30,2.944,18.611,21.555,16.655
31,0.600,22.646,23.246,16.678
32,0.746,20.837,21.583,999.989
33,2.819,25.418,28.237,1016.676
34,0.525,20.072,20.597,1758.338
35,2.773,24.377,27.151,724.981
36,8.321,24.377,32.697,74.998
37,2.926,17.634,20.560,0.000
38,0.923,17.535,18.458,16.679
39,0.858,20.935,21.793,16.648
40,0.731,17.975,18.706,16.693
41,2.599,17.951,20.551,16.663
42,0.580,19.852,20.432,16.652
43,2.348,24.295,26.643,25.008
44,1.006,21.860,22.866,16.660
45,0.327,18.450,18.777,33.336
46,0.275,17.464,17.739,16.669
47,0.268,25.725,25.993,25.012
48,0.388,18.266,18.654,8.309
49,0.403,17.467,17.870,16.679
50,0.323,25.603,25.926,24.994
51,0.556,24.666,25.221,16.704
52,0.659,17.813,18.472,41.644
53,0.628,24.391,25.019,41.662
54,0.621,21.724,22.345,16.677
55,0.637,24.828,25.465,49.996
56,0.552,20.461,21.013,16.649
57,0.624,20.761,21.385,16.672
58,2.764,21.010,23.774,50.067
59,0.586,25.531,26.117,1008.277
60,0.349,21.970,22.319,1708.335
61,9.363,18.438,27.801,983.322
62,8.613,17.593,26.207,666.678
63,0.591,18.838,19.430,33.322
64,7.133,19.186,26.320,316.689
65,2.341,18.646,20.988,949.987
66,7.440,23.718,31.158,50.005
67,7.289,17.752,25.041,16.648
68,7.208,25.529,32.737,41.674
69,7.090,20.597,27.687,25.002
70,10.443,23.731,34.174,25.007
71,0.729,22.907,23.635,0.000
72,7.798,22.089,29.887,33.331
73,12.073,19.696,31.769,16.677
74,7.605,22.353,29.959,16.647
75,9.031,18.408,27.439,16.688
76,7.464,21.453,28.917,33.319
77,11.420,25.092,36.512,24.982
78,0.824,24.219,25.042,0.000
79,9.167,17.840,27.007,25.049
80,0.699,24.707,25.406,8.309
81,7.259,21.770,29.029,33.334
82,7.112,21.830,28.941,33.322
83,15.067,20.785,35.852,25.019
84,8.711,21.549,30.260,16.651
85,7.792,18.800,26.592,25.000
86,5.131,25.131,30.262,25.012
87,8.021,20.894,28.915,16.646
88,9.048,19.574,28.622,25.002
89,2.306,22.158,24.464,250.023
90,5.020,21.583,26.603,33.316
91,0.986,18.552,19.538,183.343
92,2.965,18.814,21.779,24.993
93,2.641,23.049,25.690,49.990
94,7.460,17.774,25.235,925.012
95,7.329,18.008,25.336,1033.337
96,7.397,24.720,32.118,1024.986
97,8.696,19.512,28.208,808.315
98,3.399,18.401,21.800,8.337
99,2.595,25.197,27.792,25.016
100,2.599,21.304,23.903,8.326
101,0.376,17.922,18.299,16.675
102,5.260,18.593,23.853,49.991
103,2.697,17.424,20.121,16.672
104,15.138,22.765,37.903,50.014
105,2.743,23.849,26.592,8.354
106,4.617,22.357,26.974,33.299
107,0.740,22.364,23.103,16.660
108,4.785,20.130,24.915,33.335
109,2.661,22.221,24.882,16.661
110,7.951,23.800,31.751,50.009
111,2.954,25.300,28.253,283.320
112,5.595,23.666,29.261,33.330
113,2.447,20.071,22.518,500.017
114,4.823,20.710,25.534,49.998
115,6.785,20.994,27.780,16.662
116,4.758,22.416,27.173,16.663
117,4.181,19.133,23.314,16.679
118,0.396,21.406,21.802,16.655
119,0.470,20.316,20.786,16.667
120,2.526,19.201,21.727,16.659
121,0.519,19.869,20.387,16.678
122,10.888,24.969,35.857,66.676
123,3.902,20.323,24.225,8.325
124,2.420,17.909,20.329,8.333
125,3.093,17.592,20.685,25.005
126,10.414,22.123,32.537,41.665
127,11.016,24.546,35.562,49.993
128,9.884,23.309,33.194,25.007
129,9.853,18.157,28.011,33.325
130,6.963,20.127,27.091,41.672
131,9.108,17.971,27.079,24.994
132,8.678,20.618,29.296,25.000
133,2.462,22.845,25.307,41.676
134,2.485,17.596,20.081,8.328
135,0.245,17.612,17.857,16.665
136,0.224,20.191,20.415,16.669
137,0.253,19.203,19.456,16.662
138,2.489,18.637,21.127,249.999
139,0.490,21.332,21.822,8.336
140,2.906,22.063,24.969,16.664
141,0.293,23.616,23.909,8.329
142,3.365,17.631,20.996,25.003
143,0.396,24.918,25.314,16.667
144,0.316,20.577,20.893,8.333
145,0.300,19.748,20.047,16.673
146,9.028,20.012,29.041,41.664
147,0.259,22.280,22.539,8.336
148,0.228,25.724,25.951,8.329
149,0.233,17.633,17.866,8.345
150,0.301,18.428,18.730,116.656
151,0.277,20.112,20.389,16.670
152,2.632,24.120,26.752,25.001
153,0.238,18.856,19.094,8.333
154,0.358,18.253,18.611,16.665
155,0.542,22.021,22.563,325.004
156,2.647,19.651,22.298,8.336
157,2.486,23.082,25.569,475.015
158,9.565,21.943,31.508,149.982
159,0.331,22.864,23.195,158.330
160,2.701,22.291,24.991,41.661
161,4.440,23.517,27.957,25.004
162,0.411,19.329,19.740,8.330
163,2.543,21.347,23.890,16.671
164,0.261,19.802,20.063,8.333
165,2.721,24.436,27.157,25.000
166,0.336,23.171,23.507,41.660
167,0.467,23.909,24.376,541.673
168,6.276,20.330,26.606,41.672
169,2.893,22.157,25.050,949.994
170,7.436,25.511,32.947,950.001
171,5.302,23.305,28.607,1033.349
172,0.919,18.677,19.596,4166.700
173,6.543,19.472,26.014,49.974
174,8.412,18.889,27.301,16.668
175,0.431,21.949,22.381,58.327
176,3.773,20.623,24.395,25.008
177,0.451,25.387,25.838,8.321
178,0.804,18.974,19.778,8.354
179,2.329,18.758,21.086,8.307
180,12.428,24.627,37.055,66.676
181,0.320,22.227,22.547,0.000
182,3.022,17.726,20.748,16.651
183,1.955,17.887,19.842,8.357
184,2.527,20.624,23.150,24.984
185,2.253,20.121,22.374,24.998
186,0.576,24.367,24.942,108.369
187,2.527,24.741,27.269,1008.303
188,2.508,18.826,21.334,1000.039
189,0.364,19.984,20.348,3591.615
190,3.175,24.512,27.687,16.670
191,0.290,18.182,18.472,0.000
192,3.440,22.204,25.644,16.661
193,1.461,19.970,21.431,8.341
194,0.300,18.541,18.841,8.327
195,0.326,24.209,24.535,16.707
196,0.591,21.969,22.560,16.665
197,0.526,17.843,18.369,8.335
198,1.210,21.669,22.879,16.665
199,3.113,17.828,20.941,16.712
200,1.451,19.228,20.679,16.601
201,0.608,21.091,21.699,16.657
202,2.618,21.493,24.112,16.671
203,4.156,23.988,28.144,41.692
204,2.542,24.521,27.063,16.645
205,2.617,25.109,27.726,16.654
206,7.401,24.924,32.325,41.660
207,0.732,25.544,26.276,8.361
208,9.072,19.331,28.403,33.320
209,7.250,23.347,30.597,33.325
210,8.674,21.626,30.300,16.702
211,11.093,25.639,36.732,41.687
212,4.968,23.873,28.841,24.959
213,9.566,23.266,32.831,41.678
214,8.152,17.766,25.918,24.995
215,7.468,21.197,28.665,1033.331
216,0.467,24.548,25.015,4591.665
217,4.427,17.695,22.122,25.022
218,3.425,20.761,24.186,16.659
219,2.668,18.987,21.655,16.630
220,2.668,17.898,20.566,16.664
221,4.989,23.992,28.981,25.048
222,3.438,17.646,21.083,8.330
223,6.672,23.011,29.682,24.961
224,5.391,23.665,29.056,16.676
225,4.711,23.440,28.151,16.736
226,3.863,25.241,29.104,16.604
227,4.982,23.168,28.150,16.688
228,4.036,22.120,26.156,16.651
229,17.226,25.604,42.830,33.372
230,4.429,23.342,27.771,16.602
231,4.966,25.588,30.554,25.046
232,6.038,23.477,29.515,16.652
233,5.096,23.127,28.223,16.658
234,4.783,23.725,28.507,16.677
235,3.979,24.853,28.832,16.662
236,5.078,22.829,27.907,16.650
237,4.169,22.454,26.622,16.659
238,5.569,21.731,27.300,25.002
239,0.566,24.488,25.054,466.678
240,0.431,25.540,25.971,183.326
241,3.614,21.732,25.345,16.654
242,0.216,24.037,24.253,8.355
243,0.685,25.188,25.873,16.664
244,0.457,25.422,25.878,566.647
245,2.466,18.757,21.223,1008.355
246,3.823,20.063,23.886,41.654
247,6.039,24.518,30.556,24.996
248,6.601,17.494,24.095,24.999
249,0.464,23.575,24.039,8.344
250,5.106,19.035,24.141,33.328
251,6.921,21.636,28.557,41.661
252,9.547,22.625,32.172,33.357
253,5.014,21.872,26.885,25.006
254,16.780,25.537,42.317,33.317
255,10.512,22.738,33.251,16.674
256,7.009,19.114,26.123,16.685
257,7.109,22.175,29.284,24.975
258,6.810,21.331,28.140,16.671
259,9.121,25.224,34.345,41.657
260,8.124,17.669,25.793,8.343
261,7.911,17.870,25.780,16.684
262,8.094,19.273,27.367,33.887
263,8.979,18.354,27.332,16.103
264,0.815,25.429,26.244,8.340
265,9.634,17.456,27.090,25.002
266,10.120,20.864,30.984,491.633
267,2.671,22.884,25.556,625.027
268,7.495,22.203,29.698,49.994
269,8.151,22.907,31.057,25.036
270,6.740,18.102,24.841,24.977
271,9.744,23.509,33.253,49.990
272,10.505,23.251,33.755,33.342
273,9.869,17.349,27.218,41.668
274,9.286,24.785,34.071,24.994
275,6.706,22.270,28.976,41.645
276,8.772,18.527,27.299,16.686
277,2.356,22.570,24.926,33.332
278,10.210,18.994,29.204,58.325
279,8.572,18.096,26.667,25.016
280,13.658,22.223,35.881,24.997
281,8.973,20.925,29.899,41.690
282,2.619,25.123,27.742,8.315
283,8.321,18.883,27.203,66.651
284,11.843,18.738,30.581,74.998
285,5.645,18.965,24.610,58.343
286,7.016,21.952,28.969,66.646
287,8.198,19.332,27.529,66.677
288,11.030,23.250,34.280,75.023
289,9.392,25.557,34.948,83.451
290,7.489,22.882,30.370,41.540
291,9.447,19.014,28.461,66.641
292,5.371,21.763,27.134,75.030
293,18.537,20.481,39.019,66.654
294,7.745,22.265,30.010,58.334
295,9.090,25.098,34.188,74.988
296,14.398,23.451,37.849,49.996
297,4.306,18.696,23.002,16.685
298,0.734,24.644,25.378,8.342
299,6.681,23.648,30.329,33.333
300,5.231,25.150,30.381,49.973
301,8.819,22.423,31.242,75.017
302,7.532,25.367,32.898,66.681
303,4.761,22.686,27.447,58.317
304,9.413,24.134,33.547,91.659
305,5.002,19.253,24.255,33.323
306,0.301,23.917,24.218,8.340
307,9.060,20.578,29.638,66.672
308,4.612,21.327,25.939,66.674
309,9.165,24.756,33.922,75.035
310,7.867,19.498,27.364,58.309
311,6.465,24.400,30.866,58.369
312,6.028,20.079,26.106,33.289
313,6.456,23.589,30.045,24.994
314,7.385,21.952,29.337,41.660
315,4.610,20.187,24.797,16.674
316,0.448,23.522,23.970,33.333
317,8.817,19.401,28.218,41.670
318,8.863,25.437,34.300,49.984
319,5.662,17.909,23.571,8.354
320,8.611,17.361,25.972,50.023
321,6.701,17.976,24.677,49.967
322,15.741,17.962,33.703,50.010
323,0.424,23.208,23.632,16.652
324,7.351,19.010,26.361,50.026
325,6.607,20.732,27.338,24.994
326,7.115,21.866,28.981,41.645
327,5.214,17.915,23.128,16.680
328,5.572,18.048,23.620,58.336
329,6.236,23.111,29.347,66.670
330,7.991,20.890,28.882,66.662
331,7.077,25.143,32.221,66.674
332,7.832,18.698,26.529,8.319
333,7.667,17.730,25.397,49.992
334,8.171,17.737,25.908,16.702
335,6.255,22.003,28.258,58.310
336,7.463,20.008,27.471,66.663
337,5.019,17.499,22.518,58.327
338,5.263,24.863,30.126,75.003
339,7.931,18.535,26.466,66.673
340,8.872,18.948,27.820,75.003
341,6.959,21.253,28.212,66.655
342,8.417,19.668,28.085,58.349
343,8.501,19.815,28.315,66.645
344,9.372,18.310,27.681,66.669
345,6.749,24.065,30.814,66.691
346,10.388,17.462,27.850,66.668
347,5.782,22.729,28.510,66.654
348,8.977,17.715,26.692,66.667
349,8.938,25.430,34.368,75.045
350,14.940,19.266,34.206,66.615
351,7.066,24.117,31.183,75.040
352,8.444,25.525,33.968,58.316
353,6.726,18.050,24.776,58.340
354,8.449,21.577,30.026,66.633
355,6.306,22.178,28.484,66.682
356,6.039,23.261,29.299,74.994
357,5.546,20.147,25.693,50.037
358,9.498,22.320,31.818,24.949
359,5.381,22.524,27.905,41.678
360,6.503,18.109,24.612,16.655
361,6.136,18.079,24.215,41.683
362,7.153,21.348,28.501,33.315
363,8.824,17.584,26.408,41.690
364,7.639,17.772,25.411,16.674
365,0.837,22.254,23.091,33.333
366,8.929,24.413,33.342,66.650
367,8.525,24.999,33.523,25.012
368,8.215,23.915,32.131,16.665
369,8.814,21.086,29.901,41.671
370,8.075,23.430,31.505,16.656
371,7.371,23.730,31.101,24.994
372,8.828,23.157,31.985,41.693
373,0.689,18.056,18.745,0.000
374,8.464,20.619,29.083,41.688
375,9.471,20.851,30.322,16.639
376,7.606,19.708,27.314,41.671
377,1.052,20.324,21.376,2983.318
378,7.011,23.099,30.110,49.998
379,2.684,24.218,26.902,8.338
380,2.678,17.957,20.635,1091.658
381,1.400,23.681,25.081,25.019
382,1.708,23.448,25.156,16.664
383,3.466,17.944,21.411,16.641
384,3.914,19.429,23.343,16.688
385,3.444,23.195,26.639,16.647
386,10.562,18.453,29.015,41.689
387,2.841,18.405,21.246,8.332
388,9.544,23.458,33.002,41.666
389,0.654,20.102,20.756,8.316
390,5.878,25.321,31.198,41.680
391,4.011,24.038,28.049,16.653
392,17.162,21.565,38.727,41.671
393,3.086,24.482,27.568,8.332
394,13.267,23.894,37.161,49.988
395,8.820,22.581,31.401,16.681
396,6.115,24.477,30.592,16.669
397,8.979,22.441,31.420,1025.013
398,0.606,18.572,19.177,3224.990
399,2.736,18.650,21.385,16.655
400,2.543,19.713,22.256,16.676
401,0.463,21.947,22.410,16.682
402,0.576,20.929,21.505,16.645
403,0.229,22.266,22.495,16.686
404,0.295,22.633,22.928,16.651
405,0.556,20.653,21.209,16.657
406,2.476,25.467,27.943,24.999
407,0.522,18.926,19.449,0.000
408,0.503,21.634,22.136,8.372
409,0.570,20.833,21.403,16.664
410,0.544,22.916,23.461,16.647
411,0.560,20.005,20.565,8.327
412,0.215,20.730,20.945,8.344
413,0.280,22.192,22.473,16.660
414,0.340,21.044,21.385,16.684
415,0.522,20.731,21.253,16.671
416,2.574,18.518,21.092,16.644
417,0.803,18.941,19.744,16.677
418,0.661,21.218,21.879,16.674
419,0.492,24.034,24.525,8.316
420,0.742,21.525,22.266,8.346
421,0.622,22.204,22.826,8.306
422,0.308,19.747,20.055,8.348
423,0.460,22.357,22.817,8.337
424,0.605,25.328,25.933,16.662
425,0.590,22.279,22.869,8.328
426,0.401,20.064,20.465,8.340
427,0.720,17.381,18.101,8.330
428,0.455,20.148,20.604,8.355
429,0.594,22.456,23.050,8.318
430,0.486,21.606,22.092,25.014
